# APEX 점검 목록 — CI 가 이 파일을 읽어 나눠 돌립니다.
#
#   갈래 <탭> 이름 <탭> 명령
#   fast = 브라우저 없이 몇 초  ·  web = 브라우저를 띄운다
#
# 새 점검을 넣을 때는 이 파일 <맨 끝에 한 줄>만 붙이십시오.
# check.yml 은 이제 안 건드립니다 — 세션이 여럿일 때 부딪히던 자리였습니다.

fast	SQL 문법 — 주석은 /* */ 만 (9번)	python3 -m pip install --quiet pglast && python3 scripts/check-sql.py
fast	쌍둥이 — 같은 것이 두 곳에 있지 않은가 (몇 초)	node scripts/check-twins.js
fast	화면 파일 문법 검사	node scripts/check-html.js app/index.html app/day.html app/team.html app/finance.html scripts/lib-sbstub.js db-crm.html db-crm-teams.html ta-script.html index.html "app/재무설계/실전화법서.html" "app/재무설계/상담자료.html" "app/상담자료/메인 상담자료.html" app/상담자료/apex-deck.js app/상담자료/미끼레이더/index.html app/상담자료/미끼레이더/사용안내.html "app/상담자료/미끼상품_접촉전략.html" "app/재무설계/질병보험가이드.html" "app/질병가이드-data.js" "app/질병가이드-도해.js" "app/질병가이드-코드.js"
web	주요 화면 열어 보기	node scripts/smoke.js
web	로그인 — 서버가 안 받아 줘도 단추가 멈추지 않는가	node scripts/check-login.js
web	서버 사용량 — 저절로 되풀이해 받아 오지 않는가	node scripts/check-egress.js
web	실행 체크판 눌러 보기	node scripts/check-ckboard.js
web	재무설계 라인 눌러 보기	node scripts/check-fp.js
web	성장판 눌러 보기	node scripts/check-growboard.js
web	음성 비서 시켜 보기	node scripts/check-voice.js
web	두뇌 발표자료 만들어 보기	node scripts/check-brainppt.js
web	두뇌를 따라가면 CRM 이 열리는가	node scripts/check-braincrm.js
web	말로 시켜 보기 (자비스)	node scripts/check-jarvis.js
web	고객 365일 눌러 보기	node scripts/check-clients.js
web	30일 안에 모든 고객에게 연락되는가	node scripts/check-crmcare.js
web	담보·제안서·뉴스→카드·달 서랍이 되는가	node scripts/check-cardfix.js
web	자동차사고 과실·보상이 앱 안에서 열리는가	node scripts/check-carfault.js
web	폰에 담기 · 즐겨찾기 · 메뉴 찾기가 되는가	node scripts/check-phonefav.js
web	출발 점검 눌러 보기	node scripts/check-ready.js
web	AI 보고 받아 보기	node scripts/check-airep.js
web	TEAM 총괄 · 설정 눌러 보기	node scripts/check-teamhub.js
web	AI 키가 거절당해도 일이 끊기지 않는가	node scripts/check-aikey.js
web	DB 종류 — 대표가 정하고 팀원은 고르기만	node scripts/check-dbsource.js
web	AI 보장분석 — 눌렀을 때 결과물이 나오는가	node scripts/check-bojang.js
web	조직도 — 앱 전체에 반영되는가	node scripts/check-org.js
web	조직도 — 화면이 깜빡이지 않는가	node scripts/check-orgcalm.js
web	메뉴 — 크게 접어 두고, 눌러야 펴지는가	node scripts/check-nav.js
web	보장분석 심층 리포트 — 어떤 일이 있어도 결과가 나오는가	node scripts/check-bjdeck.js
web	APEX 사용가이드 — 없는 메뉴를 안내하고 있지 않은가	node scripts/check-guide.js
web	증권 읽기 — 계약 건수·회사별 보험료를 정확히 뽑는가	node scripts/check-insread.js
web	보험별 담보 — 상품 이름만 읽고 끝내지 않는가	node scripts/check-plancov.js
web	보던 화면에서 안 튕기는가 · 쓰던 글이 안 날아가는가	node scripts/check-stay.js
web	투자·경제 — 수익률·경고·토스 바로가기가 맞는가	node scripts/check-invest.js
fast	시세 서버 — 키가 없어도 안 죽는가	node scripts/check-market-api.js
fast	수익률 계산 — 손으로 아는 답과 맞는가	node scripts/check-perf.js
web	AI 제안서 — 「서버가 몰려 있습니다」 없이 결과가 나오는가	node scripts/check-proposal.js
web	AI 제안서 — 그림으로 나오는가 · 상속세 계산이 맞는가	node scripts/check-prviz.js
web	상담자료 연동 — 소개는 사람마다, 증권은 앱에서 넘어오는가	node scripts/check-bridge.js
web	상담 이야기 — 필요한 열 장이 이 고객에게 맞춰 펼쳐지는가	node scripts/check-deck.js
web	재무 플랜 — 세금·복리 계산이 손으로 푼 답과 같은가	node scripts/check-finplan.js
web	월간 영업보고서 — 목표·실적이 리더까지 흐르는가	node scripts/check-perfrep.js
fast	접촉 기록 — 잘못 들어간 것을 본인이 고칠 수 있는가	node scripts/check-calls.js
web	하루 한 장 — 폰에서 누른 것이 CRM 모양 그대로 들어가는가	node scripts/check-day.js
web	팀 하루 한 장 — 팀이 폰에서 보이고, 고객은 AI 로 안 넘어가는가	node scripts/check-team.js
web	단계 · 약속 · 다음 달 — 계약 뒤까지 이어지는가	node scripts/check-stage.js
web	재무설계 첫 화면 — 보장분석과 같은 얼굴인가	node scripts/check-finface.js
web	연금 — 주택연금이 나이를 보는가 · 퇴직금 가정이 맞는가	node scripts/check-pension.js
web	상담 흐름 — 상담자료에서 종합 재무설계까지 끊기지 않는가	node scripts/check-flow.js
web	투자 — 컨설팅이 고객을 보는가 · 복리 숫자가 맞는가	node scripts/check-invcli.js
web	TA 스크립트 — 전화 거는 자리에서 화법이 보이는가	node scripts/check-tascript.js
web	서버 준비 SQL — 저장이 안 되던 것들이 여기 들어 있는가	node scripts/check-setup.js
fast	파일 이름을 알리지 않는다 — 누를 자리만 알려 주는가	node scripts/check-nofile.js
web	팩트파인딩 — 적은 것이 계산기 사이드바로 저절로 넘어가는가	node scripts/check-tofin.js
